Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,PSH,PSD,PSA,HTCS,CS,HS,HST,AS,AST,HY,AY,HR,AR
SP1,13/08/2021,Valencia,Getafe,1,0,H,1,0,H,2.7,3.03,3.11,1-0,1-0,4,2,22,4,6,3,1,1
SP1,14/08/2021,Cadiz,Levante,1,1,D,0,1,A,2.86,3.28,2.73,0-1,1-1,7,2,12,3,1,5,0,0
SP1,14/08/2021,Mallorca,Betis,1,1,D,1,0,H,3.51,3.35,2.28,1-0,1-1,6,2,10,1,1,3,0,0
SP1,14/08/2021,Alaves,Real Madrid,1,4,A,0,0,D,7.48,4.64,1.48,0-0,1-4,11,4,19,7,1,2,0,0
SP1,14/08/2021,Osasuna,Espanol,0,0,D,0,0,D,2.34,3.35,3.37,0-0,0-0,14,1,10,3,3,3,0,0
SP1,15/08/2021,Celta,Ath Madrid,1,2,A,0,1,A,4.41,3.25,2.05,0-1,1-2,10,2,13,4,4,5,1,1
SP1,15/08/2021,Barcelona,Sociedad,4,2,H,2,0,H,1.75,4.2,4.62,2-0,4-2,13,8,11,3,2,4,0,0
SP1,15/08/2021,Sevilla,Vallecano,3,0,H,1,0,H,1.44,4.68,8.37,1-0,3-0,21,8,4,3,1,0,0,1
SP1,16/08/2021,Villarreal,Granada,0,0,D,0,0,D,1.56,4.35,6.51,0-0,0-0,14,4,6,1,5,1,1,0
SP1,16/08/2021,Elche,Ath Bilbao,0,0,D,0,0,D,3.93,3.36,2.13,0-0,0-0,8,2,9,3,2,2,0,0
SP2,13/08/2021,Huesca,Eibar,2,0,H,1,0,H,2.3,3.08,3.73,1-0,2-0,5,3,11,5,1,1,0,0
SP2,13/08/2021,Zaragoza,Ibiza,0,0,D,0,0,D,2.36,2.95,3.77,0-0,0-0,11,0,10,2,2,2,0,0
SP2,14/08/2021,Sociedad B,Leganes,1,0,H,0,0,D,4.27,2.98,2.15,0-0,1-0,9,4,10,3,2,2,0,0
SP2,14/08/2021,Girona,Amorebieta,2,0,H,0,0,D,1.72,3.47,5.98,0-0,2-0,10,3,13,2,3,2,0,0
SP2,14/08/2021,Ponferradina,Alcorcon,1,0,H,0,0,D,2.62,2.81,3.39,0-0,1-0,6,2,10,3,2,2,0,1
SP2,15/08/2021,Sp Gijon,Burgos,1,0,H,0,0,D,1.72,3.5,5.91,0-0,1-0,14,2,12,4,1,1,0,0
SP2,15/08/2021,Oviedo,Lugo,2,2,D,2,0,H,2.07,3.04,4.51,2-0,2-2,10,6,10,6,4,3,0,0
SP2,15/08/2021,Fuenlabrada,Tenerife,1,2,A,0,1,A,2.65,2.81,3.34,0-1,1-2,12,4,12,7,1,2,0,0
SP2,15/08/2021,Las Palmas,Valladolid,1,1,D,0,0,D,3.14,2.91,2.7,0-0,1-1,12,3,16,4,2,4,1,0
SP2,16/08/2021,Malaga,Mirandes,0,0,D,0,0,D,2.22,2.98,4.03,0-0,0-0,22,5,5,2,1,2,0,0
SP2,16/08/2021,Cartagena,Almeria,1,3,A,0,2,A,3.31,2.91,2.58,0-2,1-3,10,4,20,9,2,2,0,0
D1,13/08/2021,Mgladbach,Bayern Munich,1,1,D,1,1,D,4.73,4.39,1.71,1-1,1-1,11,5,20,10,2,0,0,0
D1,14/08/2021,Augsburg,Hoffenheim,0,4,A,0,1,A,3.2,3.83,2.23,0-1,0-4,7,0,15,8,1,2,0,0
D1,14/08/2021,Bielefeld,Freiburg,0,0,D,0,0,D,3.04,3.33,2.54,0-0,0-0,10,4,14,6,3,4,0,0
D1,14/08/2021,Stuttgart,Greuther Furth,5,1,H,2,0,H,1.9,3.93,4.13,2-0,5-1,30,15,8,4,0,1,0,0
D1,14/08/2021,Union Berlin,Leverkusen,1,1,D,1,1,D,2.83,3.44,2.65,1-1,1-1,8,5,16,4,0,1,0,0
D1,14/08/2021,Wolfsburg,Bochum,1,0,H,1,0,H,1.59,4.41,5.92,1-0,1-0,21,9,7,1,0,2,0,1
D1,14/08/2021,Dortmund,Ein Frankfurt,5,2,H,3,1,H,1.45,5.24,6.8,3-1,5-2,12,7,12,3,0,0,0,0
D1,15/08/2021,Mainz,RB Leipzig,1,0,H,1,0,H,8.09,5.66,1.38,1-0,1-0,7,2,15,2,1,2,0,0
D1,15/08/2021,FC Koln,Hertha,3,1,H,1,1,D,2.62,3.41,2.88,1-1,3-1,15,5,11,5,4,2,0,0
D2,23/07/2021,Schalke 04,Hamburg,1,3,A,1,0,H,2.7,3.6,2.64,1-0,1-3,14,8,14,6,2,2,0,0
D2,24/07/2021,Darmstadt,Regensburg,0,2,A,0,1,A,3.05,3.17,2.53,0-1,0-2,9,0,15,6,2,0,0,0
D2,24/07/2021,Dresden,Ingolstadt,3,0,H,1,0,H,2.45,3.44,3.04,1-0,3-0,17,8,9,1,0,2,0,0
D2,24/07/2021,Hansa Rostock,Karlsruhe,1,3,A,0,2,A,2.78,3.37,2.7,0-2,1-3,9,5,12,5,3,2,0,0
D2,24/07/2021,Heidenheim,Paderborn,0,0,D,0,0,D,2.34,3.59,3.1,0-0,0-0,14,5,8,3,3,3,0,0
D2,24/07/2021,Werder Bremen,Hannover,1,1,D,0,0,D,1.93,3.9,3.89,0-0,1-1,9,3,13,4,1,1,0,0
D2,25/07/2021,Nurnberg,Erzgebirge Aue,0,0,D,0,0,D,1.7,3.91,5.39,0-0,0-0,19,3,6,3,0,3,0,0
D2,25/07/2021,Sandhausen,Fortuna Dusseldorf,0,2,A,0,0,D,3.45,3.47,2.22,0-0,0-2,10,4,18,7,0,2,0,0
D2,25/07/2021,St Pauli,Holstein Kiel,3,0,H,1,0,H,2.65,3.56,2.71,1-0,3-0,12,3,12,2,0,1,0,0
D2,30/07/2021,Karlsruhe,Darmstadt,3,0,H,1,0,H,1.33,4.41,8.05,1-0,3-0,18,5,5,2,1,3,0,0
D2,30/07/2021,Paderborn,Nurnberg,2,2,D,1,0,H,2.62,3.56,2.73,1-0,2-2,4,3,12,4,1,4,0,0
D2,31/07/2021,Hannover,Hansa Rostock,0,3,A,0,1,A,1.85,3.91,4.31,0-1,0-3,12,6,12,7,2,0,0,0
D2,31/07/2021,Ingolstadt,Heidenheim,1,2,A,0,0,D,3.27,3.27,2.4,0-0,1-2,18,4,12,3,1,1,0,0
D2,31/07/2021,Regensburg,Sandhausen,3,0,H,1,0,H,2.29,3.41,3.35,1-0,3-0,27,13,15,4,1,3,0,1
D2,31/07/2021,Fortuna Dusseldorf,Werder Bremen,2,3,A,0,1,A,2.37,3.49,3.14,0-1,2-3,15,6,16,7,4,3,0,0
D2,01/08/2021,Erzgebirge Aue,St Pauli,0,0,D,0,0,D,3.71,3.7,2.05,0-0,0-0,11,4,12,3,1,2,0,0
D2,01/08/2021,Hamburg,Dresden,1,1,D,1,0,H,1.69,3.97,5.31,1-0,1-1,17,8,7,3,4,2,0,0
D2,01/08/2021,Holstein Kiel,Schalke 04,0,3,A,0,2,A,2.5,3.4,2.99,0-2,0-3,21,4,10,5,3,3,0,0
D2,13/08/2021,Schalke 04,Erzgebirge Aue,1,1,D,1,0,H,1.58,4.06,6.55,1-0,1-1,14,3,10,5,1,2,0,0
D2,13/08/2021,St Pauli,Hamburg,3,2,H,1,1,D,3.07,3.7,2.31,1-1,3-2,15,4,9,2,2,3,0,0
D2,14/08/2021,Holstein Kiel,Regensburg,0,3,A,0,2,A,2.08,3.71,3.53,0-2,0-3,10,2,11,4,1,3,0,0
D2,14/08/2021,Nurnberg,Fortuna Dusseldorf,2,0,H,0,0,D,2.53,3.4,2.92,0-0,2-0,15,6,13,2,3,3,0,0
D2,14/08/2021,Sandhausen,Karlsruhe SC,0,0,D,0,0,D,3.32,3.59,2.21,0-0,0-0,9,3,9,3,3,1,0,0
D2,14/08/2021,Dresden,Hannover,2,0,H,0,0,D,2.89,3.31,2.6,0-0,2-0,13,6,14,2,2,3,0,0
D2,15/08/2021,Darmstadt,Ingolstadt,6,1,H,4,0,H,2.85,3.52,2.51,4-0,6-1,20,9,6,2,2,3,0,0
D2,15/08/2021,Heidenheim,Hansa Rostock,1,1,D,0,0,D,2.01,3.56,3.92,0-0,1-1,12,3,7,6,0,3,0,0
D2,15/08/2021,Werder Bremen,Paderborn,1,4,A,0,3,A,1.92,3.6,4.24,0-3,1-4,18,7,14,7,2,2,0,0
F1,06/08/2021,Monaco,Nantes,1,1,D,1,1,D,1.51,4.62,6.82,1-1,1-1,15,3,5,1,0,0,0,0
F1,07/08/2021,Lyon,Brest,1,1,D,0,1,A,1.35,5.95,8.71,0-1,1-1,17,4,13,8,1,1,0,0
F1,07/08/2021,Troyes,Paris SG,1,2,A,1,2,A,11.77,6.04,1.28,1-2,1-2,15,7,12,3,1,4,0,0
F1,08/08/2021,Rennes,Lens,1,1,D,1,1,D,2.06,3.61,3.85,1-1,1-1,10,2,11,6,0,2,0,0
F1,08/08/2021,Bordeaux,Clermont,0,2,A,0,0,D,2.13,3.47,3.79,0-0,0-2,10,6,19,10,1,0,0,0
F1,08/08/2021,Nice,Reims,0,0,D,0,0,D,1.88,3.78,4.38,0-0,0-0,12,2,5,0,1,1,0,0
F1,08/08/2021,St Etienne,Lorient,1,1,D,0,0,D,2.27,3.64,3.26,0-0,1-1,20,3,12,3,2,3,0,0
F1,08/08/2021,Strasbourg,Angers,0,2,A,0,0,D,2.01,3.55,4.1,0-0,0-2,7,1,9,2,2,3,0,0
F1,08/08/2021,Metz,Lille,3,3,D,2,1,H,5.8,3.44,1.78,2-1,3-3,12,5,18,7,1,2,1,0
F1,08/08/2021,Montpellier,Marseille,2,3,A,2,0,H,3.12,3.58,2.37,2-0,2-3,8,1,21,7,0,1,0,0
F1,13/08/2021,Lorient,Monaco,1,0,H,1,0,H,4.31,3.59,1.95,1-0,1-0,2,2,12,3,3,2,0,0
F1,14/08/2021,Lille,Nice,0,4,A,0,3,A,1.85,3.61,4.86,0-3,0-4,11,2,11,7,3,1,0,0
F1,14/08/2021,Paris SG,Strasbourg,4,2,H,3,0,H,1.21,7.74,13.76,3-0,4-2,11,6,8,2,1,4,0,1
F1,15/08/2021,Angers,Lyon,3,0,H,1,0,H,4.38,3.81,1.88,1-0,3-0,13,6,8,3,1,5,0,1
F1,15/08/2021,Brest,Rennes,1,1,D,0,0,D,3.14,3.43,2.42,0-0,1-1,10,5,6,2,2,3,0,0
F1,15/08/2021,Clermont,Troyes,2,0,H,0,0,D,2.09,3.59,3.77,0-0,2-0,18,8,6,1,1,3,0,1
F1,15/08/2021,Nantes,Metz,2,0,H,1,0,H,2.36,3.27,3.43,1-0,2-0,11,7,10,5,2,0,0,0
F1,15/08/2021,Reims,Montpellier,3,3,D,2,3,A,2.75,3.22,2.87,2-3,3-3,19,9,15,5,2,1,0,0
F1,15/08/2021,Lens,St Etienne,2,2,D,1,1,D,2.1,3.61,3.72,1-1,2-2,22,7,12,7,1,6,0,0
F1,15/08/2021,Marseille,Bordeaux,2,2,D,2,0,H,1.55,4.47,6.39,2-0,2-2,10,2,8,2,2,2,1,0
F2,24/07/2021,Bastia,Nimes,1,1,D,0,1,A,3.01,3.13,2.59,0-1,1-1,10,4,9,6,2,2,0,0
F2,24/07/2021,Amiens,Auxerre,1,2,A,1,0,H,2.87,2.98,2.82,1-0,1-2,10,4,12,5,2,3,0,0
F2,24/07/2021,Caen,Rodez,4,0,H,3,0,H,2.43,3.1,3.29,3-0,4-0,13,5,15,7,1,2,0,0
F2,24/07/2021,Dunkerque,Quevilly Rouen,1,1,D,1,1,D,2.21,3.07,3.84,1-1,1-1,7,3,5,3,3,1,0,0
F2,24/07/2021,Grenoble,Paris FC,0,4,A,0,1,A,2.69,3.03,2.97,0-1,0-4,2,0,19,11,2,0,0,0
F2,24/07/2021,Le Havre,Guingamp,0,0,D,0,0,D,2.52,3.01,3.23,0-0,0-0,15,4,15,3,1,2,0,0
F2,24/07/2021,Pau FC,Nancy,2,1,H,1,0,H,2.68,2.87,3.15,1-0,2-1,14,8,11,2,2,3,0,1
F2,24/07/2021,Toulouse,Ajaccio,2,2,D,1,1,D,1.95,3.3,4.43,1-1,2-2,17,5,11,6,1,6,1,1
F2,24/07/2021,Valenciennes,Niort,0,0,D,0,0,D,2.19,3.24,3.66,0-0,0-0,12,1,12,3,2,3,0,0
F2,26/07/2021,Dijon,Sochaux,1,3,A,0,0,D,2.26,3.39,3.32,0-0,1-3,9,1,13,5,2,2,0,0
F2,31/07/2021,Nimes,Dijon,2,1,H,1,0,H,2.05,3.22,4.12,1-0,2-1,15,7,11,3,2,2,0,1
F2,31/07/2021,Ajaccio,Amiens,3,1,H,2,0,H,2.01,3.22,4.31,2-0,3-1,16,3,6,1,2,4,0,0
F2,31/07/2021,Guingamp,Valenciennes,1,1,D,0,0,D,1.89,3.41,4.56,0-0,1-1,11,2,7,2,4,2,0,0
F2,31/07/2021,Nancy,Toulouse,0,4,A,0,3,A,3.73,3.21,2.17,0-3,0-4,13,3,12,8,0,2,0,0
F2,31/07/2021,Niort,Caen,0,1,A,0,0,D,2.78,3.21,2.73,0-0,0-1,6,3,9,3,2,2,1,0
F2,31/07/2021,Paris FC,Dunkerque,2,1,H,1,1,D,1.64,3.54,6.68,1-1,2-1,12,7,8,2,0,1,0,0
F2,31/07/2021,Rodez,Pau FC,1,0,H,1,0,H,2.61,3.1,3.01,1-0,1-0,7,5,6,2,2,2,1,1
F2,31/07/2021,Sochaux,Le Havre,0,2,A,0,2,A,2.35,3.04,3.51,0-2,0-2,12,3,10,4,3,0,0,0
F2,02/08/2021,Auxerre,Grenoble,3,0,H,2,0,H,2.02,3.27,4.18,2-0,3-0,15,5,7,1,0,1,0,0
F2,07/08/2021,Caen,Sochaux,1,2,A,0,0,D,2.68,3.06,2.95,0-0,1-2,15,5,17,7,0,1,1,0
F2,07/08/2021,Amiens,Quevilly Rouen,1,3,A,1,2,A,2.02,3.2,4.31,1-2,1-3,11,3,11,5,0,2,0,1
F2,07/08/2021,Auxerre,Ajaccio,0,0,D,0,0,D,2.24,3.27,3.49,0-0,0-0,8,2,5,1,3,4,0,0
F2,07/08/2021,Dijon,Rodez,1,1,D,0,0,D,2.37,3.1,3.4,0-0,1-1,7,4,13,2,3,1,0,0
F2,07/08/2021,Dunkerque,Niort,1,2,A,1,1,D,2.4,2.94,3.55,1-1,1-2,9,2,4,3,1,0,0,0
F2,07/08/2021,Grenoble,Guingamp,0,0,D,0,0,D,2.71,3.31,2.72,0-0,0-0,9,4,8,1,2,4,0,1
F2,07/08/2021,Le Havre,Paris FC,1,2,A,0,1,A,3.13,3.19,2.46,0-1,1-2,11,3,9,2,0,1,1,0
F2,07/08/2021,Pau FC,Toulouse,0,1,A,0,1,A,4.14,3.13,2.09,0-1,0-1,14,4,4,2,1,1,0,0
F2,07/08/2021,Valenciennes,Nimes,0,3,A,0,0,D,2.86,3.13,2.7,0-0,0-3,14,2,7,3,2,2,0,0
F2,11/08/2021,Bastia,Nancy,1,1,D,1,0,H,2.17,3.15,3.84,1-0,1-1,4,1,5,4,2,1,0,0
F2,14/08/2021,Toulouse,Bastia,1,0,H,1,0,H,1.53,3.73,8.11,1-0,1-0,14,3,7,3,0,2,0,0
F2,14/08/2021,Guingamp,Amiens,0,2,A,0,1,A,1.94,3.25,4.57,0-1,0-2,13,5,9,2,3,2,0,0
F2,14/08/2021,Nancy,Valenciennes,0,1,A,0,0,D,2.23,3.36,3.41,0-0,0-1,11,2,15,5,3,3,1,0
F2,14/08/2021,Nimes,Pau FC,0,0,D,0,0,D,1.93,3.42,4.34,0-0,0-0,13,3,11,1,0,0,0,0
F2,14/08/2021,Niort,Grenoble,1,0,H,1,0,H,2.47,3.21,3.1,1-0,1-0,11,4,12,1,3,3,0,1
F2,14/08/2021,Quevilly Rouen,Dijon,2,1,H,1,0,H,2.99,3.05,2.66,1-0,2-1,18,5,11,5,1,3,0,0
F2,14/08/2021,Rodez,Le Havre,0,0,D,0,0,D,3.05,3.09,2.59,0-0,0-0,10,2,4,0,1,1,0,0
F2,14/08/2021,Sochaux,Dunkerque,1,0,H,1,0,H,1.67,3.6,5.99,1-0,1-0,11,3,13,2,2,3,0,0
F2,16/08/2021,Paris FC,Auxerre,1,1,D,0,0,D,2.4,2.91,3.58,0-0,1-1,16,5,9,5,3,2,0,0
F2,18/08/2021,Quevilly Rouen,Bastia,1,2,A,0,1,A,2.86,3.28,2.61,0-1,1-2,14,3,9,6,2,2,0,0
P1,06/08/2021,Sp Lisbon,Vizela,3,0,H,0,0,D,1.27,6.14,12.01,0-0,3-0,15,5,6,1,1,3,0,0
P1,07/08/2021,Arouca,Estoril,0,2,A,0,1,A,2.27,3.36,3.44,0-1,0-2,11,3,12,6,1,3,0,0
P1,07/08/2021,Moreirense,Benfica,1,2,A,1,2,A,6.9,4.8,1.47,1-2,1-2,8,3,9,6,4,4,0,1
P1,07/08/2021,Maritimo,Sp Braga,0,2,A,0,0,D,4.53,3.72,1.83,0-0,0-2,7,0,12,5,3,3,0,0
P1,08/08/2021,Guimaraes,Portimonense,0,1,A,0,0,D,2.07,3.26,4.08,0-0,0-1,18,3,7,1,2,3,0,0
P1,08/08/2021,Tondela,Santa Clara,3,0,H,1,0,H,3.19,3.21,2.45,1-0,3-0,10,5,23,5,1,3,0,0
P1,08/08/2021,Porto,Belenenses,2,0,H,1,0,H,1.22,6.77,12.92,1-0,2-0,21,7,7,3,2,3,0,0
P1,08/08/2021,Pacos Ferreira,Famalicao,2,0,H,0,0,D,2.49,3.17,3.17,0-0,2-0,20,3,10,2,2,4,0,0
P1,09/08/2021,Gil Vicente,Boavista,3,0,H,2,0,H,2.17,3.2,3.82,2-0,3-0,9,6,13,5,3,3,0,0
P1,13/08/2021,Estoril,Guimaraes,0,0,D,0,0,D,2.99,3.13,2.68,0-0,0-0,7,1,12,2,1,4,0,1
P1,14/08/2021,Vizela,Tondela,2,1,H,0,1,A,2.38,3.29,3.24,0-1,2-1,20,6,8,2,2,3,0,0
P1,14/08/2021,Benfica,Arouca,2,0,H,2,0,H,1.17,7.41,18.93,2-0,2-0,17,5,3,1,1,0,0,1
P1,14/08/2021,Sp Braga,Sp Lisbon,1,2,A,0,1,A,3.59,3.24,2.24,0-1,1-2,16,6,5,3,3,4,0,1
